id,nama,shape_leng,geom
0,,0.029210861886,"LINESTRING (106.49257370000005 -6.338003869999978, 106.48566430600007 -6.335639429999921, 106.47875497500003 -6.333274897999944, 106.47184570600008 -6.33091027499996, 106.46493650000004 -6.328545559999968)"
1,,0.00894507019274,"LINESTRING (106.82426590000003 -6.2026175199999445, 106.81553490000006 -6.200672289999933)"
2,,0.00952540752949,"LINESTRING (106.83045140000004 -6.167163459999938, 106.83053834900005 -6.171925369999944, 106.83062530000005 -6.176687279999951)"
3,,0.00909524539022,"LINESTRING (106.82290750000007 -6.1410025999999585, 106.82488248500006 -6.145098973999965, 106.82685750000005 -6.149195339999971)"
4,,0.0390929020164,"LINESTRING (106.81460510000005 -6.702532660000019, 106.81508089000006 -6.694728573999923, 106.81555666500009 -6.686924485000004, 106.8160324250001 -6.6791203929999075, 106.81650817000012 -6.671316297999988, 106.81698390000005 -6.66351219999998)"
5,,0.0161988057364,"LINESTRING (107.16465400000008 -6.264092379999978, 107.17206495400006 -6.267360061999986, 107.17947600000007 -6.270627639999896)"
6,,0.010349676005,"LINESTRING (106.8284951000001 -6.1324764199998905, 106.823700967 -6.134424535999963, 106.82257261320595 -6.134883034147589, 106.81890680000008 -6.136372609999943)"
7,,0.0234462838669,"LINESTRING (106.82173260000012 -6.3908650899999895, 106.8250913250001 -6.383808166999897, 106.82844995800009 -6.37675121999998, 106.83180850000007 -6.369694249999972)"
8,,0.0153718886599,"LINESTRING (106.83930230000007 -6.205811519999984, 106.8317840770001 -6.204214572999924, 106.82426590000003 -6.2026175199999445)"
9,,0.0126287041844,"LINESTRING (106.84461790000006 -6.174697419999977, 106.84760731900005 -6.180259283999914, 106.85059680000003 -6.185821129999938)"
10,,0.0152645341861,"LINESTRING (106.82994460000003 -6.132390709999904, 106.83727782900007 -6.130275179999924, 106.84461100000001 -6.128159549999936)"
11,,0.0237760641839,"LINESTRING (106.43472110000005 -6.328621019999995, 106.43123864705439 -6.329704962030261, 106.4271538680001 -6.330976382999923, 106.41958656800006 -6.333331635999931, 106.41201920000009 -6.33568677999993)"
12,,0.0127559435374,"LINESTRING (106.78935050000008 -6.162066599999929, 106.79538817300005 -6.160011078999941, 106.80142580000009 -6.157955489999947)"
13,,0.0213398082961,"LINESTRING (106.50795480000001 -6.352796069999981, 106.50282766900007 -6.3478653879999545, 106.49770063600006 -6.342934654999924, 106.49257370000005 -6.338003869999978)"
14,,0.0216997503635,"LINESTRING (107.14498190000008 -6.254933359999951, 107.15153919100004 -6.257986447999967, 107.1580965570001 -6.261039454999976, 107.16465400000008 -6.264092379999978)"
15,,0.0536504376563,"LINESTRING (106.79686269773578 -6.754910101402137, 106.7991051540001 -6.75026969199998, 106.80299560000013 -6.7422187299999745)"
16,,0.00358886397662,"LINESTRING (106.99797130000006 -6.235554429999959, 106.99490450000006 -6.233690379999914)"
17,,0.00104060859598,"LINESTRING (106.84461100000001 -6.128159549999936, 106.84563900000008 -6.127998049999985)"
18,,0.0199205281399,"LINESTRING (106.73663090000007 -6.1600335099999315, 106.74325391200006 -6.159556297999971, 106.74987691200003 -6.159079005000003, 106.75649990000002 -6.15860162999994)"
19,,0.0098434439859,"LINESTRING (106.85839110000003 -6.22672756999997, 106.85682608600004 -6.222061297999972, 106.85526110000005 -6.217395019999974)"
20,,0.0207074234097,"LINESTRING (106.84490030000006 -6.282883730000025, 106.84711668800013 -6.276346767999966, 106.84933302200001 -6.269809793999995, 106.85154930000007 -6.263272809999934)"
21,,0.00975103680502,"LINESTRING (106.85059680000003 -6.185821129999938, 106.85352732900013 -6.189717618000015, 106.85645790000004 -6.193614089999913)"
22,,0.0448856943367,"LINESTRING (106.79465800000011 -6.493365859999903, 106.79618792600004 -6.484520046999945, 106.79771779900007 -6.4756742269999865, 106.79924761900008 -6.466828398999938, 106.80077738600009 -6.4579825629999785, 106.80129683845705 -6.454978736872944, 106.80230710000009 -6.449136719999929)"
23,,0.0250964941066,"LINESTRING (106.81085540000004 -6.1862243099999015, 106.806378785 -6.193291202999931, 106.80190205200006 -6.200358055999957, 106.7974252000001 -6.20742486999998)"
24,,0.00664517117091,"LINESTRING (106.82250220000012 -6.132789469999946, 106.81599800000001 -6.131427969999916)"
25,,0.00806783807724,"LINESTRING (106.86761780000006 -6.214995539999948, 106.86226120000006 -6.208962559999933)"
26,,0.0069005444571,"LINESTRING (106.9000419000001 -6.213330139999909, 106.8931427000001 -6.213193929999918)"
27,,0.00825393524016,"LINESTRING (106.8931427000001 -6.213193929999918, 106.88496570000005 -6.214318259999954)"
28,,0.0226922239532,"LINESTRING (106.83480730000012 -6.3306124399999195, 106.83616213900004 -6.32317068899996, 106.83751693900005 -6.315728932000001, 106.83887170000006 -6.308287169999952)"
29,,0.0142094120964,"LINESTRING (106.86401960000006 -6.212168479999982, 106.85698148700003 -6.211197961999972, 106.84994340000007 -6.210227349999955)"
30,,0.0196703229024,"LINESTRING (106.80065910000008 -6.144282429999994, 106.80520424600009 -6.139556618999955, 106.80974931300008 -6.1348307690000015, 106.81429430000009 -6.130104879999956)"
31,,0.0121310101804,"LINESTRING (106.67601710000005 -6.314905759999926, 106.67054462700006 -6.317521528999995, 106.66507210000013 -6.320137239999971)"
32,,0.00977177227118,"LINESTRING (106.83062530000005 -6.176687279999951, 106.8316639910001 -6.181461480999908, 106.83270270000007 -6.186235679999954)"
33,,0.00866666973644,"LINESTRING (106.78409020000005 -6.233665469999985, 106.78033740000005 -6.241477489999938)"
34,,0.0381519654791,"LINESTRING (106.81698390000005 -6.66351219999998, 106.81551215100005 -6.656025082999998, 106.81404044700004 -6.648537959999926, 106.81256878700005 -6.6410508299999425, 106.81109717100006 -6.633563692999958, 106.80962560000006 -6.626076549999974)"
35,,0.00701410765603,"LINESTRING (106.83207500000009 -6.130438509999938, 106.82530640000004 -6.132278009999905)"
36,,0.0119715520733,"LINESTRING (106.93998110000004 -6.2176307999999425, 106.934039092 -6.2169082329999314, 106.92809710000006 -6.216185600000004)"
37,,0.0132018162048,"LINESTRING (106.72864040000009 -6.288917739999947, 106.722722333 -6.291841482999919, 106.71680420000007 -6.294765159999974)"
38,,0.0428543299478,"LINESTRING (106.61931600000011 -6.329528099999907, 106.61130128700009 -6.3325649769999135, 106.60328648000005 -6.33560172999991, 106.5952715800001 -6.338638359999985, 106.58725658700006 -6.341674866999961, 106.57924150000008 -6.344711249999927)"
39,,0.00902202337648,"LINESTRING (106.78033420000006 -6.1617452899999, 106.78935050000008 -6.162066599999929)"
40,,0.00902792032942,"LINESTRING (106.84809890000004 -6.20784207999995, 106.83930230000007 -6.205811519999984)"
41,,0.0297176419263,"LINESTRING (106.80125590000007 -6.154718399999983, 106.80357440800006 -6.1617767630000175, 106.80589297800005 -6.168835113999962, 106.80821160800005 -6.175893452999994, 106.81053030000005 -6.182951779999937)"
42,,0.0122313736761,"LINESTRING (106.95211860000005 -6.219143279999941, 106.94604984100009 -6.218387074999989, 106.93998110000004 -6.2176307999999425)"
43,,0.00236513540253,"LINESTRING (106.99996280000008 -6.236830279999919, 106.99797130000006 -6.235554429999959)"
44,,0.0161313746714,"LINESTRING (106.8284951000001 -6.1324764199998905, 106.8287057139622 -6.132809553070975, 106.83280524500012 -6.139293877999976, 106.83711550000005 -6.14611129999997)"
45,,0.00666225400075,"LINESTRING (106.57924150000008 -6.344711249999927, 106.57258140000005 -6.344541849999944)"
46,,0.0527319355427,"LINESTRING (107.26094990000006 -6.269846379999914, 107.26659235875158 -6.274902701570687)"
47,,0.0114584872059,"LINESTRING (106.73663090000007 -6.1600335099999315, 106.73101956200013 -6.161189818999948, 106.72540820000009 -6.16234606999996)"
48,,0.0892162529249,"LINESTRING (107.05583710000008 -6.258503290000009, 107.06475163400005 -6.258146972999926, 107.07366615600009 -6.257790505999919, 107.08258066700004 -6.257433888999989, 107.0914951650001 -6.257077120999957, 107.10040965100005 -6.256720202999913, 107.10932412500009 -6.256363134999946, 107.11823858700005 -6.256005916999966, 107.12715303700008 -6.255648547999973, 107.13606747400004 -6.255291028999968, 107.14498190000008 -6.254933359999951)"
49,,0.0379284462154,"LINESTRING (106.80066350000008 -6.53081583999994, 106.79946232900008 -6.523325853999987, 106.79826119400009 -6.515835862999944, 106.79706009400009 -6.50834586699999, 106.79585902900001 -6.500855865999947, 106.79465800000011 -6.493365859999903)"
50,,0.00692662337739,"LINESTRING (106.81743070000007 -6.136761990000008, 106.82290750000007 -6.1410025999999585)"
51,,0.0296850162283,"LINESTRING (106.66495430000006 -6.1722270599999485, 106.65762479800007 -6.173390270000003, 106.65029526400006 -6.174553380999961, 106.64296569800007 -6.17571638999991, 106.63563610000006 -6.17687929999994)"
52,,0.0145839763747,"LINESTRING (106.83270270000007 -6.186235679999954, 106.83685655300003 -6.192228876999963, 106.84101050000001 -6.19822203999997)"
53,,0.0054378200606,"LINESTRING (106.72004190000008 -6.16322510999995, 106.72540820000009 -6.16234606999996)"
54,,0.0143765020065,"LINESTRING (106.41201920000009 -6.33568677999993, 106.40494983200004 -6.334384812999941, 106.40458719270909 -6.334318020380328)"
55,,0.00903864570882,"LINESTRING (106.85154930000007 -6.263272809999934, 106.85522770000004 -6.255016509999992)"
56,,0.0122209093363,"LINESTRING (106.90007600000008 -6.109842999999917, 106.89396849800004 -6.10965303399992, 106.88786100000007 -6.109462999999917)"
57,,0.0258910224468,"LINESTRING (106.46054340000008 -6.326735849999979, 106.45193598700004 -6.327364381999937, 106.44332855400009 -6.327992771999972, 106.43472110000005 -6.328621019999995)"
58,,0.0160800683966,"LINESTRING (106.81471150000006 -6.137540589999948, 106.8223280860001 -6.134965703999975, 106.82257261320595 -6.134883034147589, 106.8287057139622 -6.132809553070975, 106.82994460000003 -6.132390709999904)"
59,,0.0238871143347,"LINESTRING (106.66507210000013 -6.320137239999971, 106.65723954300007 -6.321569046999956, 106.64940694300012 -6.323000736999932, 106.64157430000004 -6.324432309999986)"
60,,0.0362312903496,"LINESTRING (106.80962560000006 -6.626076549999974, 106.80576727000003 -6.619942851999975, 106.80190903600001 -6.613809123999973, 106.79805089600009 -6.607675363999968, 106.79419285100009 -6.601541571999961, 106.79033490000009 -6.595407749999952)"
61,,0.00963926236599,"LINESTRING (106.83180850000007 -6.369694249999972, 106.8317519990001 -6.364874949999924, 106.83169550000004 -6.360055649999966)"
62,,0.0103727965559,"LINESTRING (106.81553490000006 -6.200672289999933, 106.812935328 -6.1961844169999525, 106.81033580000012 -6.1916965299999704)"
63,,0.00872361014532,"LINESTRING (106.83423580000009 -6.33931730999994, 106.83480730000012 -6.3306124399999195)"
64,,0.0143676990128,"LINESTRING (106.81716820000011 -6.404488489999919, 106.81945043000012 -6.3976767959999545, 106.82173260000012 -6.3908650899999895)"
65,,0.0119578079665,"LINESTRING (106.82685750000005 -6.149195339999971, 106.82730109500007 -6.155157765999921, 106.8277447 -6.16112018999996)"
66,,0.024040724922,"LINESTRING (106.75649990000002 -6.15860162999994, 106.76444463600004 -6.159649633999966, 106.77238940200004 -6.160697520999983, 106.78033420000006 -6.1617452899999)"
67,,0.0204506891604,"LINESTRING (106.74490560000002 -6.276521209999922, 106.73948395200006 -6.280653442999965, 106.73406221900008 -6.284785620000003, 106.72864040000009 -6.288917739999947)"
68,,0.0133198552865,"LINESTRING (106.85522770000004 -6.255016509999992, 106.85693352100004 -6.2485787439999685, 106.85863930000005 -6.242140969999945)"
69,,0.00372864608336,"LINESTRING (106.88017340000002 -6.110295719999983, 106.87896125099006 -6.11198910383989, 106.87800310000004 -6.113327649999936)"
70,,0.0282001400533,"LINESTRING (106.92809710000006 -6.216185600000004, 106.92108327200008 -6.215471873999925, 106.91406946200009 -6.214758054999927, 106.9070556720001 -6.214044143999922, 106.9000419000001 -6.213330139999909)"
71,,0.0261089789501,"LINESTRING (106.83887170000006 -6.308287169999952, 106.84088129800007 -6.299819366999918, 106.84289083200007 -6.291351553999972, 106.84490030000006 -6.282883730000025)"
72,,0.0204103176267,"LINESTRING (106.84628470000004 -6.127876529999967, 106.8432283690001 -6.133954804999999, 106.84017196900008 -6.140033061999941, 106.83711550000005 -6.14611129999997)"
73,,0.0104530206199,"LINESTRING (106.80125590000007 -6.154718399999983, 106.80095749700007 -6.149500415999989, 106.80065910000008 -6.144282429999994)"
74,,0.00569131561428,"LINESTRING (106.87330890000004 -6.214945999999935, 106.86761780000006 -6.214995539999948)"
75,,0.0294345258753,"LINESTRING (106.7974252000001 -6.20742486999998, 106.79409157400006 -6.213985054000006, 106.790757865 -6.220545214999942, 106.78742407400003 -6.227105353999964, 106.78409020000005 -6.233665469999985)"
76,,0.0164089555499,"LINESTRING (106.85645790000004 -6.193614089999913, 106.85935950800005 -6.2012883340000124, 106.86226120000006 -6.208962559999933)"
77,,0.00817693360575,"LINESTRING (106.71680420000007 -6.294765159999974, 106.70956240000004 -6.298562339999917)"
78,,0.0202287536362,"LINESTRING (106.70338440000002 -6.166015279999972, 106.69672849400007 -6.167094942999953, 106.69007256000002 -6.168174522999927, 106.68341660000007 -6.169254019999895)"
79,,0.0373148030952,"LINESTRING (106.70956240000004 -6.298562339999917, 106.70285350700006 -6.301831195999933, 106.69614453100007 -6.305099966999942, 106.68943547100007 -6.3083686509999435, 106.68272632800006 -6.311637247999938, 106.67601710000005 -6.314905759999926)"
80,,0.0168895634904,"LINESTRING (106.72004190000008 -6.16322510999995, 106.7117131720001 -6.164620259999922, 106.70338440000002 -6.166015279999972)"
81,,0.0116736902371,"LINESTRING (106.88496570000005 -6.214318259999954, 106.87913730300009 -6.214632161999902, 106.87330890000004 -6.214945999999935)"
82,,0.041349300388,"LINESTRING (106.80299560000013 -6.7422187299999745, 106.80531765000005 -6.734281542999968, 106.80763962500006 -6.72634434299996, 106.80996152500006 -6.718407128999951, 106.81228335000006 -6.710469900999941, 106.81460510000005 -6.702532660000019)"
83,,0.0654124973992,"LINESTRING (106.79033490000009 -6.595407749999952, 106.79162612000007 -6.587333781999996, 106.79291729900007 -6.579259807999952, 106.79420843600005 -6.5711858279999955, 106.79549953200002 -6.56311184199995, 106.79679058600009 -6.555037849999993, 106.79808159800005 -6.546963852999946, 106.79937257000003 -6.538889848999899, 106.80066350000008 -6.53081583999994)"
84,,0.0629835072124,"MULTILINESTRING ((106.40239950668999 -6.332625273022577, 106.40683243600002 -6.332176509999924, 106.41578434100005 -6.331270116999979, 106.42473621500008 -6.330363569999934, 106.43123864705439 -6.329704962030261, 106.4336880580001 -6.329456869999964, 106.44263987000004 -6.328550015999982, 106.45159165000007 -6.327643009999987, 106.46054340000008 -6.326735849999979), (106.40177553799799 -6.332688439849013, 106.40210777329779 -6.332654806351426))"
85,,0.0166632464565,"LINESTRING (106.83711550000005 -6.14611129999997, 106.8393907160001 -6.154126241000015, 106.84166600000006 -6.162141169999971)"
86,,0.0137505024287,"LINESTRING (106.96578370000005 -6.220673429999981, 106.95895114000004 -6.21990839899992, 106.95211860000005 -6.219143279999941)"
87,,0.0498344736576,"LINESTRING (106.78033740000005 -6.241477489999938, 106.77443242700006 -6.247318277999949, 106.76852732300006 -6.253158998999956, 106.76262208800004 -6.258999652999956, 106.75671672300011 -6.26484023899995, 106.75081122700007 -6.270680757999939, 106.74490560000002 -6.276521209999922)"
88,,0.0149640960508,"LINESTRING (106.84101050000001 -6.19822203999997, 106.84547690000008 -6.204224713999964, 106.84994340000007 -6.210227349999955)"
89,,0.006726735025,"LINESTRING (106.57258140000005 -6.344541849999944, 106.56586830000008 -6.344113769999963)"
90,,0.0154153982368,"LINESTRING (106.85863930000005 -6.242140969999945, 106.85851519800009 -6.234434270999913, 106.85839110000003 -6.22672756999997)"
91,,0.00459373712045,"LINESTRING (106.5117634000001 -6.355364529999955, 106.50795480000001 -6.352796069999981)"
92,,0.0814776457775,"LINESTRING (107.17947600000007 -6.270627639999896, 107.18762340100005 -6.270550079999962, 107.19577079900004 -6.270472393999929, 107.20391819500013 -6.270394582999886, 107.21206558900012 -6.27031664500001, 107.22021298000001 -6.270238581999946, 107.2283603690001 -6.27016039299996, 107.23650775500009 -6.270082078999964, 107.24465513900007 -6.270003637999958, 107.25280252100006 -6.269925071999941, 107.26094990000006 -6.269846379999914)"
93,,0.0138594392309,"LINESTRING (106.67864490000005 -6.170070320000023, 106.67179961400007 -6.1711487339999005, 106.66495430000006 -6.1722270599999485)"
94,,0.0470565270276,"LINESTRING (106.80230710000009 -6.449136719999929, 106.80478413000004 -6.441695383999916, 106.80726108700009 -6.4342540329999895, 106.80973797300004 -6.4268126679999735, 106.81221478700007 -6.419371289999956, 106.81443367636814 -6.412704617487789, 106.81469152900009 -6.411929896999938, 106.81716820000011 -6.404488489999919)"
95,,0.0141099764528,"LINESTRING (106.81019510000003 -6.421657729999955, 106.81321388700005 -6.4152812199999385, 106.81443367636814 -6.412704617487789, 106.81623260000006 -6.40890468999992)"
96,,0.00662173218898,"LINESTRING (106.8277447 -6.16112018999996, 106.83045140000004 -6.167163459999938)"
97,,0.0384210679218,"MULTILINESTRING ((106.86570768701868 -6.118433371324152, 106.8670169980001 -6.117796777999964, 106.87392759200007 -6.114436682999949, 106.87896125099006 -6.11198910383989, 106.88083810000003 -6.111076499999926), (106.84628470000004 -6.127876529999967, 106.85319555200003 -6.1245167019999736, 106.8601063180001 -6.1211567839999725, 106.86477988216956 -6.118884474523836))"
98,,0.0128985707609,"LINESTRING (106.84166600000006 -6.162141169999971, 106.84314193300006 -6.16841929799993, 106.84461790000006 -6.174697419999977)"
99,,0.0552622819607,"LINESTRING (106.56586830000008 -6.344113769999963, 106.55813917200005 -6.345721365000015, 106.55040999600003 -6.34732884599997, 106.54268077200008 -6.348936212999915, 106.53495150100005 -6.350543463999939, 106.5272221820001 -6.352150600999954, 106.51949281500006 -6.353757622999959, 106.5117634000001 -6.355364529999955)"
100,,0.00366740105114,"LINESTRING (106.63196900000004 -6.17692628999992, 106.63563610000006 -6.17687929999994)"
101,,0.0228341628857,"LINESTRING (106.64157430000004 -6.324432309999986, 106.63415491500008 -6.326131011999939, 106.6267354820001 -6.327829608999972, 106.61931600000011 -6.329528099999907)"
102,,0.0208933451139,"LINESTRING (106.83169550000004 -6.360055649999966, 106.83254228900003 -6.353142872999987, 106.83338905600002 -6.346230093000008, 106.83423580000009 -6.33931730999994)"
103,,0.00484101916749,"LINESTRING (106.67864490000005 -6.170070320000023, 106.68341660000007 -6.169254019999895)"
104,,0.113130905085,"LINESTRING (106.913797 -6.463582549999961, 106.90511982600006 -6.462919825000016, 106.89644267500002 -6.46225695199997, 106.88776554700007 -6.461593933000001, 106.87908844100005 -6.46093076700002, 106.87041135700011 -6.460267453999938, 106.86173429600008 -6.459603993999933, 106.85305725800005 -6.458940386999915, 106.84438024200003 -6.458276632999974, 106.83570324800009 -6.457612731999932, 106.82702627700007 -6.456948683999967, 106.81834932900004 -6.456284489999989, 106.80967240300004 -6.4556201479999995, 106.80129683845705 -6.454978736872944, 106.80099550000001 -6.454955659999909)"
105,,0.0136086330396,"LINESTRING (106.97898950000007 -6.223960029999955, 106.97238658000005 -6.222316770999972, 106.96578370000005 -6.220673429999981)"
